Been a while, whoops.

Commission for Thetwistedpuppy on IG of his character getting "tricked" into gorging himself into immobility. Instead of cutting his losses, however, he decides to push his host's generosity to it's very limit, just to see what happens! 

Was a lot of fun to write! They commissioned me for a 2.5k word story, paying for 2k and giving me a drawing for the other 500. But given how adorable the drawing was I decided to extend it...to 8k words lol. The beginning is a little slow, so if you wanna skip straight to the good stuff, go to page 7 :p

I hope you all enjoy~ 



	Toxic was ready to create some havoc. 

	Not just any havoc, either. He wanted to cause total mayhem, complete chaos, pure pandemonium. He wanted people to flee in all directions like headless chickens, screaming his name as they desperately sought some sort of refuge from him. He wanted to be the cause of their nightmares long after he had left, to the point where most people would need a nightlight just to sleep easy. In short, Toxic wanted this city to suffer everlasting damage and for him to be the cause of it all. 

	And why exactly did he wish for such a cruel fate? 

	“Yoooo, sick horns, dude! Are you some sort of make-up artist?” 

	That’s why…

	Toxic balled his purple paws into fists as he stared down the next group of furs who dared to approach him; his slitted purple eyes twitching irately. He was quite peeved, yet apparently the three college boys hardly noticed the wolf’s expression as they came to gawk at his body instead; moreover, his head. 

	“Woaaah, I’m digging the neon green triangle markings on your face, dude!” 

	“Heck yeah! Same with that bright purple belly of yours...woah, that’s quite the beer gut. Someone’s a partier!” 

	“Yeah, man! Also loving how massive your tail is, with those boney spikes on it. Are you cosplaying as some sorta stegosaurus?” 

	“Hah! Nah, dude, he’s a dragon! Look at those sick horns! Hey, mind if I take a quick pic-” 

	“Get out of my face!” 

	With a nasty roar, Toxic shoved himself past the group of college boys, grinding his sharp teeth. He nearly toppled a smaller fox over form how hard he pushed against him, yet as he walked away, the wolf only heard cheers as if they had just witnessed their favorite actor! What a bunch of idiots. 

	This entire town was full of idiots!

	Toxic didn’t belong here, or anywhere for that matter. The large canine spent the majority of his life roaming around from place to place, never staying more than a week to get his bearings, find some food, and continue on. The vagabond hybrid was used to being the center of attention, given his rather intense color scheme as well as his demon-like traits, but the vast majority of people he encountered never even dared to approach him. Everyone kept a respectful distance from Toxic, and that was the way he liked it. Sure, he caught a few hushed conversations here and there centered on himself, but who cares what they think? They could say whatever they wanted about him as long as they left him alone. And that was the way things normally worked.

	But this town...this town was different. 

	Toxic couldn’t walk two steps in public without someone running up to him asking if he was a cosplayer or a makeup artist or a “fursuiter,” whatever the hell that was. Whereas most people feared him, these furs couldn’t get enough of him! Adults constantly pestered and interviewed him, kids tried pulling on his tail to see if it were real; all around, it was a nightmare for the poor monster who simply wanted to be left alone. 

	Well no longer! Toxic was going to raze this entire town himself if he had to get the message across that he was not to be trifled with! Only question was: what was the best way to go about it? 

	The lupine rubbed his fluffy muzzle thoughtfully as he walked down the street, keeping his head down to avoid acknowledging any other furs who might have noticed him. As tempting as it was to start throwing people about left and right, he knew the short term satisfaction wouldn’t last too long. In a town this large, all it took was a couple screams for armed forces to show up, forcing him to leave. And that wasn’t good enough. 

	He wanted, needed, this city to feel his wrath, not just scare a handful of citizens! To do that, he would need to start small, systematically work his way through building after building, residence after residence, until his snarling face was ingrained into the minds of everyone here! He was a threat, dammit, not a sideshow performance! 

	Toxic grinned wickedly. For that one moment, he didn’t notice the cluster of furs trying to get his attention. He had his plan in mind; all he had to do was enact it. The only question was: where was the logical first place to plan his attack? The canine looked about his surroundings, his purple eyes flickering about. As tempting as it was to start with apartments and other residences, he knew he should wait until later before making his mark there, after the town’s inhabitants would recognize and fear him. Besides, it was best to do it at night, specifically so he could see the furs wet the bed when he burst through the window growling! 

	No, he would start with a larger establishment first. A quick show of power to everyone inside a large building, then escaping before the authorities could show up. His stomach growled. Perhaps he should start off somewhere that served food, like a grocery store or restaurant. 

	Toxic didn’t need to look far before he found exactly what he was looking for, grinning toothily to himself. He was standing right in front of a buffet; a meat buffet, to be exact. What were the odds he’d find exactly what he was looking for so quickly? 

	The building was certainly something else as well. It was much larger than the surrounding structures, covered with beautiful paintings of crispy meat roasting on an open flame so realistic, the wolf could practically smell it cooking. In fact, upon closer realization, Toxic realized he COULD smell meat cooking on the other side of those enormous double wide doors. 

	With a crack of his neck, Toxic took one step back before hopping forward and firmly planting his heel on the door, completely unhinging both doors at once! “Knock knock!” 

	His grin widened as he was met with shocked gasps and yelps, furs scrambling out of the way of the falling wooden doors. The look on their faces were priceless! Some furs made a break for it, others huddled away in the corner as he approached, all staring at him with wide eyes and trembling lips. It was glorious! He certainly didn’t come off as a simple street performer anymore, did he! All the furs in the foyer were too horrified to stop him from strolling forward, too worried to even say anything. 

	All of them, save for one. 

	“Do you have reservations?” 

	Toxic snapped his head towards the source of the voice, his eyes narrowing. Standing behind a simple podium was a skinny ferret dressed in a very fine black suit, looking so stereotypically fancy that Toxic was surprised he wasn’t wearing a top hat or a monocle. Instead, he was wearing a rather annoyed expression as if Toxic were just another raucous guest, rather than someone who just kicked down two double doors all by himself. 

	“Once again, do you have reservations?” He asked again, with plenty of emphasis on the first two words. 

	Toxic growled. “Reserve this!” With a huff, the monstrous wolf bent over and grabbed the podium, grunting somewhat as he struggled to even lift the wooden object. No wonder, it was built into the ground! “Haaaawrrf!” Growling loudly, Toxic strained further, arching his back and flexing his muscles, until cracks formed along the floor. Inch by inch, he broke apart the ground, before finally prying the podium out with his sheer strength. Huffing and puffing, the wolf took a moment to regain his breath before launching it as far as he could into the establishment. 

	Earlier, there had been frightened whimpers and murmurs, but now the entire buffet had been stunned into pure silence. Waiters and customers alike stopped in their tracks to stare at Toxic with a mixture of awe and fear. Not a single sound could be heard, save for the heavy panting from the demonic lupine. 

	Even the ferret was silent for a moment as he regarded the hole in the floor where his podium used to be, although his expression didn’t change. “Oh dear. It seems as though you’re quite agitated.” 

	Toxic snarled. “Damn straight!” In a flash of white and purple, the canine suddenly snatched the scrawny waiter by the frills of his suit and lifted him into the air. “I’m agitated, alright. Agitated AND hungry! The wolf in me wants to go ham on all that meat, but the demon in me wants to feast on your soul. So why don’t I satisfy both cravings by holding you over an open fire before devouring your charred corpse whole!” The lupine cackles maniacally, licking his chops with his lime green tongue. 

