It seems as though Denya and Rangavar were successful in getting Arro to stuff himself into a mini food coma. What will they do now that they're not under the scrutiny of the doughy drake? Talk about their feelings for him, of course! And more drinks. Maybe a few too many. 

Don't pay any heed to the big heart on the logo. Outside of the swearing, this is very much a SFW chapter :3

 Rangavar is co-writer and co-fatty. 7.5k words.

 We hope you enjoy it~



Seeing Arro start to go down, Denya eased up on his sandwich consumption, if only barely. He still had to sound normal, even if the dragon couldn’t hear him, and he figured his most normal-sounding noise was of him, well, eating. Of course, he took a few sips of beer here and there as well; he was here to have fun, after all. 

	The only problem was: he was getting really damn full!

	The hybrid stifled a belch in his arm after yet another beer and sandwich combo, huffing slightly. His swim trunks were starting to feel tight, er, tighter around his waist. Hopefully his cool dinosaur suspenders would still fit him properly after this; it’d be humiliating if the dinosaurs lost just like the planets did last week. Cramming the last of his ‘wich down, Denya slowly leaned towards Rangavar, watching Arro closely. “Now what?” 

	Rangavar watched the sleepy dragon as he sat hugging his knees. “Well, we don’t have to worry about him getting mad over beer.” The corner of his mouth quirked up. Then he glanced up the beach. “You know, we could always go get a real drink while he’s out. He can’t stop us. I mean, or we could finish up the rest of the beer and I don’t know, bury him in the sand or something.” He paused, thinking for a moment. “We could do that while getting real drinks too I suppose.”

	It took Denya longer than he cared to admit to realize that ‘burying Arro in the sand’ wasn’t the same as ‘burying him alive’. Rangavar scared him sometimes. “Are you sure we won’t get in trouble?” the draolf asked, folding his ears. “I mean, we could, we’d just have to make sure we only get a couple drinks. Arro would probably suspect something if we came back a little too tipsy, ya know?” 

	“Pshht. ‘Get in trouble’. We’re grown ass men.” Rangavar waved a paw dismissively. “We won’t actually get drunk anyway. It’s true last time we drank a bit too much, but sometimes, stuff like that just happens. We just won’t drink as much this time. Problem solved.” In reality, he knew that he was genuinely feeling tipsy right now. But he wouldn’t drink that much more. He just knew that he deserved a real drink. And Denya, too. The hybrid sounded like he really needed to get out more. Rangavar’s sharp eyes scanned the upper slope of the beach for the quickest direction to the nearest seaside bar. He pointed. “That one. Let’s go.”

	“Sounds good to me.” Denya grinned. Yeah, they just had to practice a bit of self restraint when they got their drinks. They both knew how much it took to get them plastered from last time, so they just had to drink one less than that, right? Yeah, that makes sense. Besides, he was already feeling a bit of a buzz. He wouldn’t drink more than one or two, for sure. 

	So, he happily trotted along with his thinner friend, his tail swishing against the sand beneath him. As they drew closer, the canine’s sensitive snout picked up the distinct aroma of fish and shrimp on a grill. He hummed softly. “Shoot. I kinda wish I hadn’t eaten all those sandwiches now. I could reeeeeally go for some shrimp tacos. Any more food though and you’ll have to roll me back home,” he snickered, patting his rotund middle. 

	Rangavar stared in the direction of the scent with his ears pricked curiously. “I sort of want one too,” he said slowly. He glanced back at Denya. “You know, I bet getting just one wouldn’t hurt. And it would be a great time to get a drink, too.” Without waiting for a response, Rangavar began walking more quickly towards the bar. The fish tacos did look good. “Did you know, that, drinking alcohol is like, a free pass to eat whatever you want?” he told the hybrid as they approached. “Especially the morning after.”

	“Seriously?” The draolf asked incredulously. He had never paid much attention to how much or what he ate to begin with, but hearing Rangavar’s explanation certainly perked his ears up. “So, like, it’d be alright to get a taco for every drink we get here? And then again the next day but without the drinking?” His tail wagged at the notion as he walked onto the patio of the bar, the wood creaking beneath the fat hybrid’s steps. 

	“Yeah. You can like… Okay, listen. Now you can learn from a professional.” Rangavar clambered onto one of the nearby stools. No reason to stand around. And he didn’t exactly want to carry a drink back to where Arro was waiting. “Okay. So when you drink, you need to eat a lot of food, so that you can drink more.” That was how that worked. “And then, the next morning, you just eat until you stop feeling hungover. And water. That’s really important. But like, food makes everything better.” That sounded right. “It absorbs the alcohol or something. Something like that.” Yeah. Something like that. He nodded at Denya and leaned back. “Any questions?”

	“I didn’t know that!” Denya exclaimed. He hopped onto his own barstool, his doughy ass and sides spilling over the comparatively small stool. No wonder Arro could hold his own with alcohol so well. He wiggled himself closer into the bar shelf, his belly pressing against the counter. “I wish I had known that sooner. I totally would have beaten you in that drinking contest last week!” he exclaimed. He absolutely would have had the edge on the smaller dragon, who looked as though he could barely finish an entire meal on his own. 

