AAAAAA MS Paint got rid of my favorite font! D:<

*Ahem* A secret santa story for  fatgao713 ! Poor Alex feels insecure, being the little guy amidst the group of big, fat friends. However, said friends soon pick up on Alex's insecurity, and devise a way to bring him up to speed, or rather up to weight. 

This ended up a lot more teasy/humiliation-y than I expected it to. Most of it isn't due to Alex's weight, it's much more a playful silly teasing. Eitherway, I quite like how this story turned out. It was a lot of fun to write~ 

I hope you all enjoy! 8.6k words





        “Sure is sunny today, huh?” 

	“Oh yeah. Sunny, warm, only slightly breezy. Perfect day for the water park.” 

	“Honestly it might be too sunny. The shirt’s already starting to stick to me, heh.” 

	]Alex wanted to disagree with all three of them. It didn’t feel sunny at all, but then again he was constantly stuck in the shadows of three very fat furs. 

	It wasn’t like he didn’t enjoy being in their company. Hell, it was the opposite; he loved those three fat dorks dearly! Zane always sounded so calm and level headed, the perfect papa bear for their group, complete with the papa bod. Denya was very energetic and enthusiastic, always trying to keep everyone on their toes even if the drox couldn’t see his own. And Goss was… well he was Alex’s boyfriend, he had to like him on obligation. Jokes aside, the big tiger always knew how to make him smile, whether it’s a quick joke or a warm hug against that incredible, softer-than-a-cloud belly. Really, they were all fantastic. 

	Perhaps, a little too fantastic. 

	When going out in public with three friendly fatasses, Alex couldn’t help but feel a little… small around them, both metaphorically and literally. It’s not like the tubby trio ignored him or anything, it’s just the smaller, thinner fox didn’t quite have the same presence as they did. Even now, they stirred up quite a bit of attention taking turns trying to squeeze through the turnstile. Zane had to haul his gut onto the cold metal just to squeeze through, Denya hopped over the whole thing and spun it once by hand so it counted his turn, and Goss let the metal bars dig into his flabby belly, letting out a comedic belch when it happened to get a chuckle out of everyone present, Alex included. 

	But Alex, he just walked through. No cute shenanigans, at least nothing that wouldn’t look cringy, no cute moment of having some part of his body becoming a playful inconvenience. Nope, he was just like any other Joe Schmoe here. No one watching probably even knew he was part of the group, how little he stood out. It wasn’t any of their faults, it was just the way it was. For now, Alex just had to do his best to enjoy his time here with them, even if he would end up feeling overshadowed and detached the entire time. 

	Or, so he thought. 

	The fox expected the three of them to have already been moving towards a table by the time he made it through the turnstile. Instead, however, the three musketeers there actually stood there waiting for their littlest member to make it through, smirking. “Well well well,” Denya started, poking Alex’s middle. “About time you squeezed through, tubs.” 

	“Yeah, lardass.” Zane wrapped a burly arm around Alex’s left side, squeezing him against that wall of blue fur. “Did you take a snack break halfway through or something? The butter is supposed to be to help squeeze you through, not to eat.” 

	“Guys, guys, give him a break.” Goss came to Alex’s defense, despite the wide grin across his face. The tiger came to Alex’s right side, now more or less smooshing the fox between two sets of blubbery bellies. “We all know Alex can’t help being as large as he is. Give him some space.” Despite saying this, the fat feline squished closer than ever against the vulpine, his saggy tit pressing against Alex’s face. 

	Ok, they were all just being silly at this point; Alex felt his face burn bright red from embarrassment, as well as… other reasons. He was definitely gonna give them all a piece of his mind. 

