CW: Planetary weight gain, bad words. 4.6k word count 

I was in a really manic mood last night, and I decided to focus most of that energy on making a story. Zane has been asking me for a while to write him a fat story where he ends up a celestial body, and at that moment I figured out a fun idea I could try, inspired by a growth sequence on Twitter. It was extremely cathartic; you can kinda tell as the plot gets pretty nonsensical throughout :p 

Anyways, Denya is upset he's getting too fat, and Zane takes it upon himself to show his boyfriend just what "too fat" means. 

I hope you all enjoy~



	“Please calm down, sweetheart. You’re overreacting.” 

	That was the understatement of the century. Denya knew for a fact that his boyfriend was right, but that didn’t help his rampaging emotions in the slightest. If anything, it seemed to agitate him further, the draolf clenching his fists so tight he felt his claws pierce his palms. Every inch of him was shaking, trembling with barely-suppressed rage like a volcano ready to erupt at a moment’s notice. An accurate comparison, given how red his face was growing under the pressure. The dragon-wolf hybrid was crazed, nearly delirious, tears streaming down his face. 

	And all for such a stupid reason too. 

	“Yeah, great idea, Zane! I’ll go calm down! Let me just go sit my fatass on the couch and shovel ice cream down my gullet until the damn thing breaks beneath me! It’s all I’m good at anymore!” 

	He was fat. 

	Denya didn’t mean to shout so loudly, and speak so bluntly, to his boyfriend. He felt terrible saying what he said the moment those words left his muzzle when he saw the big blue bear’s muzzle furrow, the ursine’s purple eyes glistening with his own suppressed emotions. Yet, the hybrid didn’t regret what he said; he needed an outlet for his anger in himself, and Zane just happened to be right outside his bedroom when the draolf finally tore his favorite underwear in half. 

	The larger bear sighed. “Sweetie, you’re fine. It’s the winter season; we’ve all put on a few pounds over the holidays. It happens.”

	“No, I put on a couple pounds back in December when my work pants were getting snug.” The draolf spat back, his chest heaving.  “I put on a couple more pounds when my boss pointed out my middle was showing whenever I lifted my arms. I put on even more when my gut started hitting the dinner table before I even sat down, and that was only last month!” Denya’s mouth was dry, his throat suddenly incredibly sore. He was having trouble even seeing his loving boyfriend’s face through the veil of tears as another thought crossed his mind. “F-fuck me, dude, what’s the point of eating all those salads and doing those goddamn workouts? I thought they were supposed to make you thinner!” 

	“They make you healthier,” Zane corrected, clearing his throat. He spoke with little emotion; not condescending in the slightest, only pity. Denya couldn’t tell if he preferred this over the bear’s typical “I told you so” attitude. “You should be proud, hun. You’re eating better and you’re getting stronger. Really, being pudgy isn’t nearly as bad for you as all this stress is.’ 

