dragontzin is such an awesome guy, it's no wonder all of his friends wanted to throw him a surprise birthday party! But when the big-bellied dragon has to decline, those friends will do whatever it takes to get their birthday pal to relax. 

A quick birthday gift thingy I wrote to try and loosen up in writing. Writing about multiple characters is reaaaally hard. I wanted to make them all feel unique and interesting, but unfortunately I couldn't think of a way without possibly offending them. Still, I'm somewhat pleased that I came up with a solution to that problem, even if it's kinda cliched lol.

I hope you all enjoy~

Starring  dragontzin as Tzin
 youcrazyforthis as JT
 abthegreat as AB otter
 adrion_knollstead as Ba- I mean Adrion
And me as Denya c:



	“I’m not that fat...am I?” 

	Tzin was normally good at ignoring any doubts that sprang into his head, especially when it came to his figure, but on this particular hour of this particular day, the dragon couldn’t help but feel rather self conscious of his weight. Standing right outside a clothing store, Tzin could faintly see his reflection through the display, revealing him in all of his curvy glory. 

	The drake bit his lip nervously, reaching down to heft his yellow gut in his green arms without breaking eye contact with the fatty in the display. He had gone through the entire day dismissing any qualms his wider figure would have given him. His tight clothes, for example, were surely a byproduct of misusing the washer and dryer, while his wooden desk had been warped due to the latest heatwave, making squeezing into it more of a chore than before. The drake was even quick to dismiss how difficult standing up had became as a result of simply being an overworked college student, but now, standing before his reflection, there was no denying it any longer.

	Tzin was a fat dragon.

	Grimacing at the realization, Tzin continued inspecting himself in the display, frantically searching for an excuse. “M-maybe the window is curved or something...l-like a funhouse mirror?” The green and yellow dragon allowed himself a brief smile. Surely that would explain why the yellow markings on his cheeks, hips, and sides were looking so distorted, but that didn’t explain what he saw next.

	So obsessed he was over his reflection, that Tzin failed to notice that he was standing right in front of a mannequin displaying a rather fancy two-piece suit. Not only that, but his reflection was lined up perfectly to match the suit, enough so for the dragon to see that he practically eclipsed it. His flabby arms would have torn the sleeves, his cleavage would easily be visible through the heavy suit much like it was through his own thin green shirt, and his beachball belly would almost certainly end up bursting a few buttons if he were to try wearing it. 

	As if Tzin wasn’t feel horrible enough, the sign said the suit was an XL as well. 

	“Damn…” Tzin sighed, his sausage-like tail falling limply against the ground. He had enough on his plate as it is (both figuratively and metaphorically), being a foreign exchange student in a new country; he didn’t want to add balancing his diet onto his ever growing list of concerns. He tried sucking in his hefty gut, desperate to try to fit into that metaphorical suit, but the stares he was receiving from other passer byers was enough to convince the doughy dragon to simply accept his weight and walk away. 

	With his weight finally revealed to him, Tzin found the trip home to be more awkward and cumbersome than before. He was painfully aware how much of his seat he took up in the bus, to the point where he was almost spilling into the adjacent seats. The dragon also could have sworn the bus lurched when he stepped on or off as well, but there was no way he could weight that much, right? Besides, today was supposed to be hot and humid, which would explain why he was so out of breath when climbing the stairs to his apartment.

	“No...that’s not the reason,” he mumbled between pants, glancing down to his obtrusive middle, bouncing and jostling with each step he took like an actual ball of chub. 

	It was a relief when he finally saw his house over the horizon, and already the dragon was imagining himself plopping onto his bed stuffing his face with Cheetos, his fat ass be damned. Maybe he can figure out a diet and exercise plan that won’t break the bank and take up too much of his precious time later, right now he really needed to just close himself in and avoid all these nagging worries that had been plaguing him the entire way home. The feathery drake unslung his backpack as he approached the door, once again aware of how tightly those straps dug into his doughy shoulders even after loosening them, and pushed open the doo-

	“SURPRISE!!!”

	“Gah!!” Tzin yelped in surprise, hurling his backpack behind in blind panic. Standing with his arms in the air like someone were holding a gun to him, the dragon’s yellow eyes were wide with shock. His heart hammered in his chest from the fear, before suddenly swelling with joy as he finally realized what was going on. “You guys...you didn’t have to!”

	“But we did!” Denya chuckled, the portly draolf grabbing his friend by the arm and pulling him inside. Tzin laughed even as he stumbled after, finding his typically boring and cluttered living space changed into a scene of a great party! Streamers dangled from the ceiling lights, balloons floated along the walls, and even a homemade banner spelling “HAPPY BIRTHDAY TZIN” hung from the ceiling! Tzin would have loved to have observed and better appreciate his friends’ efforts, but was quickly bombarded by said friends coming in for multiple hugs!

	“Heya, man! Hope we didn’t startle ya too badly,” JT snickered, the red wolf squeezing his friend tightly. 

	“Yeah, you were looking almost as pale as, well, me!” The black and white badger known as Adrion laughed, wrapping his arms around the dragon from behind. 

	“Naah, Tzin’s just a big ol’ scaredy cat, isn’t that right?” AB teased, his wide grin as infectious as ever as the chubby red and yellow otter somehow managed to squeeze his way into the group hug as well. 

	The birthday boy laughed. “Am not!’ He cried in mock indignation, yet he couldn’t hold back his grin as he did his best wrap his friends in as big of a hug as he could, purring contently. “I hope I didn’t keep you guys waiting long. I mean, I had no idea you guys were coming and all, but still-”

	Tacos.

	Tzin had no idea how he hadn’t noticed that strong, meaty aroma before, but now that he had gotten over his shock, the dragon’s snout was filled with that delicious smell. Stomach gurgling with hunger, the drake even dropped the group hug just to appreciate the smell better. “Huuurf...y-you guys didn’t.”

	“Oh, we totally did!” AB laughed, stepping back to allow his draconic friend to sniff out his prize. Nearly the entirety of the kitchen was covered in the delicious tacos the tables and counters practically buried beneath the avalanche of corn shells and shredded beef. The sight of so much greasy, tasty food was almost enough to bring a tear to the mexican dragon’s eye. 

	Adrion beamed, clapping his fluffy arm around the drake’s broad shoulders. “Yeah, it took us all like two hours making all of them! Would have been a lot quicker if a certain otter and wolf with abbreviated names would stop stuffing their fat faces once in a while.” The badger glared back at JT and AB, the former rolling his eyes while the latter blushed and smirked innocently. “Don’t give me those looks! At least Denya tried helping, even if all he did was sweep the crumbs away with his tail and wings!

	“Anyways,” the badger turned back to his feathery friend. “Please, help yourself. I promise you they taste even better than they look!”

	Tzin really wanted to help himself too, his fingers wiggling in the air as if playing an invisible suspended piano, yet as much as his heart and stomach yearned to be filled with beefy, crunchy goodness, his brain told him otherwise. “I...I really shouldn’t,” the dragon sighed, disappointing himself with his own excuse. “I mean, I really appreciate all the effort, and it all smells so good, but, as you can see, I need to set some boundaries on myself.” Tzin hefted his gut for emphasis. “I’ve put on quite bit of weight, and I promised myself earlier today that I would try to cut back on the fatty foods...I’m really sorry, guys.” 

	The disappointment was infectious. The entire mood of the party went south quickly as his friends’ smiling faces dropped like a bag of rocks. Tzin didn’t know what to do or say to bring back the festivities; heck, every thought in his mind was focused on those delicious, succulent tacos just barely out of arm's reach of the tubby drake. 

