A few things to note before reading:

1. Be on the lookout for a drawing followup to this story, drawn by the bestest bf in the world  bear.net 

2. Yes the title is a MGS pun, I just wanted to make one before the wall of "a weapon to surpass Metal Gut" comments pour through.

3. This is a very overdue speedwrite, so I tried lengthening it a lot to compensate. While it's the same length as one of my regular stories, some parts will still look a wee bit rushed. If you all promise to overlook them I promise to sleep easier tonight ^^;

4. I never realized how much I missed writing about R.U.N until after finishing this piece. I'm cancelling commissions and trades for now until I clear off my current queue, but perhaps in the future I could open discounted R.U.N-themed commissions? I planned so much in terms of lore for that world and I'd hate for it all to go to waste because of one mistake, after all.

5.  light-the-lucario Is a super patient bro and I love him so much for it, but it's kinda tricky writing a coherant story where the main character's name is Just XD. I still had fun regardless.

6. Feedback on the new icon? I shortened the describing words a bit to fit more descriptors in, since I felt like most of my icons are kinda similar. Are they too small, or is this better?

Anyways, that's about it. I hope you enjoy this story~




	The sooner he was done here, the better.

	Just sighed and wiped his sweaty brow as he trekked along the abandoned highway. The hot Californian sun was reflected off the dozens of massive decrepit skyscrapers, giving him the illusion of traveling through a long dead greenhouse. To make matters worse, he was completely surrounded by towering trash and rubble, many of which contained metal pieces that would certainly leave a burn mark on any careless individual. 

	Panting with exertion, Just continued to stumble along the dusty trail, his careful eyes sweeping the area around him. He was well aware of the land’s dangers, and had gone through great lengths to prepare accordingly. His pearly-white hair, unusually long for a zoroark, brushed across the sand as he trekked forward, erasing his prints. His light blue jacket had several small holes to vent out any warm air that may get trapped within his clothes, and while it was effective in keeping out the heat, the Pokémon preferred using it as a means of camouflage, for when enough heat is stored up within the clothing, it will release a massive cloud of steam which bears a striking resemblance to the smoke-powered robots Just was fighting against: A R.U.N.

	R.U.N, or Robots for the Under-Nourished, were relics of the ancient past that continue to haunt the present. From the distance they appear as normal pot-bellied furs, bearing uncanny similarities to actual living creatures such as realistic movements and gestures. However, should one unfortunate soul dare to venture too close to the deranged automation, they would be subjugated to the force feeding of a life time. 

	While their intentions may be pure, the R.U.N had all since been corrupted since their original creators left the planet, leaving them with one task: to feed. Their arms would split out into more limbs, trapping and ensnaring their target while their stomach cavity would open up to reveal a massive array of shrink-wrapped foods waiting to be eaten. With their target in hand, the R.U.N would force feed every last ounce of food within reach into the poor feedee, leaving them beyond bloated. Most of modern civilization had since adapted to living in a world overtaken by force-feeding robots and junk food, as evidenced by their plump figures. Just himself was no exception, the chubby zoroark recently outgrowing his previous 3XL jacket. As such, most furs would only suffer a major stomach ache from a feeding session by a R.U.N, but to anyone unfortunate enough to fall unconscious to one of their feedings…

	Just shook his head to shake away his anxious thoughts. He had heard tales of a robot mastermind behind the R.U.N. A monstrosity of a machine, larger than a house and capable of flying faster than the average could track. Some say that this creature could see through the eyes of its robot minions and could track anyone down so long as they were within eyesight. Anyone captured by the massive monster were never seen again. 

	“I won’t let that happen,” Just muttered to himself as he bit into a snack cake he had been storing within his jacket. While he was well aware of the consequences of over eating, the pale zoroark knew from firsthand experience that nothing was more dangerous than an empty belly. The sound of a stomach roar would attract the attention of every R.U.N within a 10 mile radius. “And speaking of R.U.N…”

	Just grinned as he finally found what he was looking for: a broken down R.U.N half buried in a pile of rubble. The image looked like a scene out of a horror movie. A fox with an agonized expression reaching out for help, spare wires popping out along his rounded torso while his lower half was completely engulfed in dirt and cement. While most of these robots were hyper intelligent (the key word being most, as they were all programmed with unique personalities which either aided or inhibited their decision making), this one apparently never took into account the state of decay the skyscrapers were, which led to its demise. Given the occasional sparks and jittering, Just had to assume the fox perished as recent as last night, which excited the chubby zoroark greatly.

	“Well, my friend, better you than me. I hope you don’t mind if I pull a little autopsy on ya,” Just smirked as he kneeled next to the dead robot, reaching into his jacket for rubber gloves. He knew it would be impossible to retrieve the entirety of the R.U.N without a dozen friends helping with the excavation work. Besides, the legs were probably smashed to bits anyways, so it wouldn’t even be worth the trip back to San-D for help. The chest compartment was the main goal for Just anyways as he carefully ran his gloved paws along the fox’s round belly, feeling around for a hidden switch hidden within the fake fur. “C’mon, don’t be stubborn now. If you were alive, you’d be more than willing to share your treasure with-“

	Click!

	“Theeeeere we go,” Just grinned as he opened up the fox’s torso, revealing dozens of miniature cakes similar to the one he recently ate, all ripe for the picking. The chubby zoroark eagerly grabbed as many of cakes as he could in his arms without squishing them. “Phew, there’s more here than I thought. I doubt my tiny can will be able to carry all of these. You wouldn’t happen to know where I could find a bigger container, would you?” 

	To no one’s surprise, the Fox didn’t respond, its lifeless red eyes staring back at the Pokémon before him. “Right, didn’t think so. Even if you weren’t half-buried in rubble, I bet you wouldn’t tell me anyways. I doubt there’s not much room in your tiny robot brain to think of anything outside of “feed feed feed,” is there?” 

	Feeling a sudden urge to mock the decaying machine, Just sat his plump rump down before the fox, unwrapping a stale snack cake to nibble on as he stared down the robot. “I have a friend who was a scavenger like myself, you know, a young… pffft, yuck! Lemon!... dragon named Psychic. He was surprisingly fit too, only 300 pounds when he first became a scavenger, and strong enough to carry two loads of food all by himself. He was a little simpleminded, yes, but still a nice guy who meant well.”

	With a bitter scowl, Just leaned forward and smeared the fox’s face with the half-eaten snack cake, coating the machine with crumbs and lemon icing. “Well, because of you evil abominations, he won’t be carrying anything anytime soon other than his own stomach! In his first month, he was assaulted by nearly twenty of you R.U.N assholes. Twenty! Just one of you force-feeding bastards was enough to make anyone go up a shirt size, just imagine what twenty of you did to him! No, of course you can’t imagine, your tiny brains can’t process when enough is enough, can they?

	“Just last week he got stuck on his back after his bed broke beneath his weight, and it took nearly ten of us to hoister him back onto his feet! He’s a massive fat-filled blob who can’t even leave his house without a team of people to help squeeze him through! He keeps swearing he’ll find a way to slim back down and become a scavenger again, but we all know that it’s simply not possible. It’s impossible to lose weight in this world, a world that you and your creators have brought upon us. He’s tried jogging off the weight, but lately he can’t even make it past his front yard without tiring out and giving up. Psychic probably won’t make it past 30 without becoming completely immobile, and it’s all your fault!”

	Just was panting at this point, his rage taking its toll on his soft body. He shouldn’t be shouting. He knew better than to attract unnecessary attention to himself, lest he should end up like his obese companion, and yet it felt good to vent out much of his anger to the machines that fattened the world. With a grunt, the pudgy zoroark slowly heaved himself onto his feet, casting another cold gaze on the cake-covered fox. “Any last words you’d like to say before I leave you to rot?”

	To Just’s horror, the R.U.N responded in an unusually dark voice before shutting down for good. “You’re not going anywhere.”

