I'm glad you're not supposed to judge a book by its title, because my God that is an awful title, even for my standards lol. 

First of the commissions done, this one for  thisisanuncreativename of his sharky thief Raymondo helping himself to some of Zero's cooking. What happens when one fat thief steals from the other? Big things, let me tell you~

I hope you all enjoy~ 



	“I’ve gotta say, Sheero, you’ve really outdone yourself!” 

	The zoroark’s ears perked up from the praise, smiling as he turned to look outside the kitchen. “T-thank you, Zero! I’m glad you like it!” 

	Zero chuckled as he stood in the doorway, or rather, filling out the doorway. The doughy skunk’s green gut preceded him as he squeezed into the dining room, rubbing his pudgy green mitts together. “What’s not to like? Everything looks, smells, even sounds fantastic!”

	Indeed, it was an impressive spread. Laid out on the dining room table was enough seafood to satiate an entire beachside! Fried Alaskin Cod still sizzling on its plate of lettuce, plump and juicy shrimp hanging off a bowl of cocktail sauce, beer battered fish tacos in soft tortillas, and more completely filled the table meant for eight, the warm hues of the golden-brown fried food lighting up the otherwise bland linoleum room. It was almost impossible to even see the tablecloth beneath such a spread! 

	The skunk licked his lips, his doughy middle letting out a low growl. “Heh, I could smell ya cooking all the way from the otherside of the house! To be honest, I’m not sure I can wait much longer,” Zero purred, eyeing the collection of seafood as if they were glittering jewels. Indeed, the rich, hearty aroma of their dinner had seeped into every vacant opening in the wealthy skunk’s impressive mansion, making it near impossible to escape from for the two males. 

	Unbeknownst to them, however, they weren’t the only ones enjoying the smell. 

	Sheero chuckled, turning back to the work at hand. “Well, you’ll have to try waiting a little longer, sir. I’m not quite finished yet. In the meantime, please don’t sample anything yet,” the zoroark explained, before suddenly craning his head behind him, glaring at the skunk. “I mean it.” 

	Zero gulped audibly, trying to sneak in a bite of a fishstick. Chuckling nervously, the pudgy mustelid tossed the fried morsel back onto its plate. “Heheh, w-was just testing your reflex, was all.” 

	With a half-hearted smirk, Sheero turned back, and Zero was forced to anxiously wait as the zoroark finished up the rest of the meal. He didn’t dare venture into the kitchen, knowing it’d be harder for his apprentice to cook with a 3 foot wide skunk in the way, yet the gluttonous mustelid stood as close as he could get without interfering with the pokemon’s way. There, his eyes widened at the glorious sight before him: a plate of scarlet-red lobster tails, split open to reveal a treasure trove of delicious meat, not to mention the layers of parsley, chives, garlic, and black pepper. 

	Zero’s stomach rumbled again, and Sheero looked up from his handiwork, flashing the tubby skunk a smirk. “You know this isn’t all for you, right?” 

	“I know, but can’t a guy dream?” The green dough ball huffed, watching the zoroark pour a generous amount of melted butter along the lobster tails. The carb-loaded dishes would have wreaked havoc on anyone’s waistlines, Zero’s portly figure a testament to the potency of his protoge’s calorie-intense cooking. The skunk was certainly well aware of this fact, yet he continuously cast quick glances towards the impressive feast, as if considering turning himself into a sphere of blubber if it meant indulging himself just a little. 

	At last, Sheero finally strode out from the kitchen with his newest dish, the zoroark searching for a vacant spot on the table to slide the platter of lobster tails on. “Phew, sorry for the wait, sir.” 

	“Oh, no need to apologize! The food was well worth the wait!” The skunk exclaimed loudly, slurping his chubby cheeks. 

	Dinner time was finally here. The zoroark slid into his seat, while Zero flopped onto his two chairs. “Thanks for the grub, Sheero! Can’t wait to finally stuff my face! Everything looks perfect!” The skunk squealed, seemingly oblivious to how noisy his praises were, even as Sheero flinched. Without waiting any longer, the tubby mustelid scooped up a forkful of tuna casserole, slowly bringing it up to his gaping maw, and took a bite. 

	Clink! 

	Zero blinked, scowling. Rather than tasting the warm, gooey casserole, the skunk’s teeth clanged against his metal fork. Furrowing his brows, he scooped up a second forkful and tried for another bite, only to once again bite into his own silverware. “Oh, come on! Not again!” Zero yelled, stubbornly reaching for more and more of his meal. And yet every time, it was taken right from under his nose, his whiskers fluttering from the breeze. 

	Sheero watched the spectacle from the other side of the table, frowning. “Z-zero, I-”

	“Not now, Sheero! I can’t let him win this time!” The skunk snarled, this time snatching up a fish stick in his arm. Quickly, he retracted it, huddling over the fingerfood like a football player, before opening wide to scarf it down. 

	Click!

	Zero gasped, no longer able to even see past his own snout! Someone had killed the lights, the entire room veiled in black. They were as blind as bats; Sheero staying completely still in his chair while his tubby mentor fumbled about. Just as soon as they left, the lights suddenly flickered on, temporarily blinding the duo. When their eyes adjusted, they saw how the room had been left untouched, with nothing missing. 

	Save for the food, of course. Every last crumb. 

	“No…” Zero looked on at the sight with horror and disbelief, his dropped jaw bunching up his chins. The skunk stood up to better ascertain the situation, but found nothing but empty platters and pitchers, as well as a very confused zoroark on the other side of the table. In a fit of desperation, he dropped onto his hands and knees, belly pressing against the floor in order to look beneath his table. There, he could see a small trail of crumbs leading out from beneath the table towards the door, where a small note could be found. Shaking with barely-suppress rage, the skunk reached forward to pick it up. 

	“Consider this a favor from me to you. You might finally be able to stick to a diet without all this food to tempt you!     -Raymondo”



	Cunning, silent, speedy. Those were the words described by Raymondo’s victims whenever they managed to glimpse the shark stealing their meals. Some caught a glance of his steel-blue hide, others noticed his dark-grey sweater and baggy blue sweats. A few have even commented on his somewhat doughy figure. But no one could ever fully piece together who the shark was, where he came from, and more importantly, how he could make off with a treasure trove of food without ever getting caught. 

