So I lied earlier, technically this is my first commission, but I wrote it while I was super high so the quality wasn't all that good. This was supposed to just be a freebie story, but  docodile paid me to keep going, for some reason haha. I edited the story since then to make it easier to read and give it better transitions in between scenes, but I wanted to keep most of it the same because I really liked the feel I gave this story. 

Grockle has the day to himself, but due to a unforeseen event ends up having to upscale his plans.

I hope you all enjoy~

Grockle didn’t know why, but he had a feeling today was going to be a good day. He must have slept longer than he intended, for the crocodile woke up feeling fresh like a spring breeze. The sun was shining without a cloud in the sky, the birds were chirping and singing their chorus, even the grass outside looked greener than usual. It was bright and colorful, just like his own gleaming green scales. With a smile on his face, Grockle slowly leaned forward to take a better look out his window when-

	Crack!!

	-his horns ruptured the ceiling. 
	Having now lost his smile, Grockle glowered as bits of debris and ceiling dust trickle onto his muzzle, his head tightly locked in place. Why did he think it was a good idea to sleep with his horns on tonight, knowing that the slightest exposure to sunlight would result with unnatural growth? No, it’s the weather man’s fault, that stupid wolf said the sky would be cloudy the next day! With a groan, Grockle pried his horns out from the ceiling, brushing off all the annoying sediment. Just his luck that not only did the weatherman lie about the weather, but that the UV index for today would be high, leaving a higher concentration of Ultra Violet rays than usual. 
	The bed creaked loudly beneath him, another indicator of his increased size. Grockle grimaced as he tried to roll himself out of bed, hearing the wood splinter beneath him. Already a tall croc, Grockle possessed the unique ability to grow in size via osmosis through the detachable spikes on his back and head. Currently, those spikes were sitting next to his bed in a Uhaul box; had he slept with all of them on, he could easily imagine himself accidently breaking out of his own place of residence. Already, he could tell moving around his house would be trickier, considering he could reach the ceiling by sitting up. Sliding off his bed, the crocodile carefully rolled onto all fours to better ascertain the damage. 
	He was easily four times his usual size, a 25 foot tall monster of a reptile. His wardrobe with his clothes in it was smaller than his meaty thigh, meaning he was left naked with no clothes left, save for the macro clothes he normally carried with him. Unfortunately, those were in the living room, a place that Grockle could not be because his broad shoulders wouldn’t let him squeeze through the doors. And while he could easily break through the doors, thanks in part to his cybernetic legs, he really didn’t want to cause any more damage to his house than he needed. He had a feeling the local carpenter was starting to get annoyed with his frequent calls. This left the window, which was currently the cause of his growing thanks to the sun...great. 
	The window was twice as wide as the door, which just might be enough room to fit Grockle. Lifting the window, the crocodile stuck his head out to make sure no one would notice before sliding his way through. His head and torso made it through just fine, but he couldn’t help but feel as though his lower half needed more effort to pull through than usual. Even if the UV index is high, surely he couldn’t have grown that much in such a short time, right? Still, he kept close to his house, sliding around the walls until he could reach into the living room window, and pulled out a decent-sized chest for this very occasion. 
	One quick clothing change later, and the green reptile’s nude body was finally clothed. With his transparent spikes back on, the enormous croc elected to wear a trench cloak over his form, something that was difficult to keep around his macro body. Fortunately, it was made with the same material as his metal legs, which meant it grew along with him, although it was the most humiliating thing to wear. He was already the center of attention at this size, but with the stupid cloak on at his size he’d look like a 50’s gangster Godzilla. Ah, screw it. Today was his day out to enjoy himself; he wasn’t going to let a few extra feet get him down. Wrapping the cloak tightly around him, the enormous lizard wondered off, unaware that the tip of his tail occasionally poked through the material, exposing part of it to the sun.
	Walking on the sidewalk is difficult if your foot is nearly as large as a concrete block. Grockle learned this the hard way as he approached the more urban city, seeing as how he couldn’t climb over property without leaving  behind a few dents. So he was confined to the road, taking up a spot like a car would, stuck traveling through traffic. In a way, it was kind of fun pretending to be a car; looking down at himself above the cars reminded him of that driveway placemat everyone had when they were a kid. He could run as fast as a car as well thanks to his metal legs, although he had to use his arms constantly to signal where he was going like some sort of traffic conductor. Talk about annoying. 
	What piqued his interest first was a grand opening of a new frozen yogurt shop! Parking himself in the parking lot (followed by a playful clicking of his tongue to mimic the sound of a car door locking), Grockle crouched low to peer inside. Dozens of flavors lined the walls with pumps made to easily serve the soft serve into bowls. His presence drew many shocked glances, although the person he was trying to alert was a tiny ferret woman wearing a uniform, who was too busy helping customers to notice. Grockle tapped on the glass door gently and waved. “Heya, can someone make me a large?” 
	Naturally the worker was a little frightened at the enormous crocodile cyborg, but the macro croc made sure to smile politely. “Just a large please. Gotta keep my figure in check.” 
