Sick of my uploads yet? :p

I still have a ton more, but I think I'm gonna end it with this one. It started out as a silly prompt to get me writing again, but it ended up being way too much fun to put down. I had to give it an impromptu end because Zane kept begging me to take him swimming :p

Please enjoy this 5k speedwrite I wrote with  blkdragon and myself on our usual fatty macro schenanigans. Some problems arise, however. It can't be because of  berylium  no not at all >.>



	There was an event in town today. 

	Beryl didn’t know much else. It was hard to tell exactly what kind of event it was, only that it had to be a big one, considering entire streets were blocked off. Even the sidewalks were sectioned off from pedestrians, which only added to the blue and white demon’s confusion as he stood by the bright yellow barricades. It clearly wasn’t a parade if people weren’t even allowed on the sidewalk. 

	The demon walked along the long barricades, trying to map them out in his head. What what he could see, this event was taking place in the most crowded part of downtown, next to the tallest buildings as well. Was a famous band about to drive through here and they didn’t want people to notice? If so, why call it an event? Did a narcissistic billionaire rent out this entire section of the city just as a show of power? Beryl wasn't the only one with these thoughts as he encountered hundreds of other furs leaning against the railing, theorizing among themselves as to the purpose of this “event.” Some conjectures went as ridiculous as secret government testing, and while Beryl knew better than to believe something like that, he had to admit all this speculation stirred his curiosity further. 

	He was considering leaping over the barricade himself, consequences be damned, when he felt a slight tremor. It was very faint at first, so much so that he figured he was the only one to notice it, as the other furs around him continued to speak. Soon a second tremor could be felt, followed by a third, this one strong enough to cause quite a stir in the audience. Beryl gripped the yellow barricade until his knuckles turned white. Something huge was happening. And it was coming for them. 

	He was so enraptured, that the demon almost yelped as he heard a voice suddenly appear over speakers. “Attention everyone. Please back away from the barricade. This is for your own safety. I repeat, please back away from the barricade.” Many furs heeded that advice and scurried back, but some others, including Beryl, stayed by the front. At this point, he’d have to be forcibly dragged away to miss out on whatever the hell was going on! His heart nearly leapt from his chest as he saw a massive shadow descend onto the city street. A few minutes later, the demon was fortunate enough to finally see the shadow’s owner, a big grin spreading across his muzzle. 



	“See? This isn’t so bad!” BLK grinned as they walked through town. Secretly, he was mostly reassuring himself with that comment, as most of his strolls through town didn’t end well for him, especially at this size. 

	Standing at over 80 feet tall from foot to horn, BLK was simply massive. He towered over any building that wasn’t a skyscraper, his bright yellow eyes as large as most windows. Despite his brave words earlier, the dragon couldn’t help but feel a little intimidated at seeing his feet larger than most cars. “S-see? Just fine…”

	“You’re not exactly the model of confidence here, B.”

	The dragon sighed and glanced onto his shoulder, where his tiny 4 foot tall friend sat. The scarlet demon gave a toothy grin. “You gotta smile more, dude. Ease up your shoulders a bit, I can practically feel your muscles under them. There’s no one around here for you to hurt, B. It’s just you and Doughboy back there.” 

	BLK wanted to spit back a witty remark but, well, the demon was right. He had no idea how, but, somehow, the imp managed to get the widest lane in the entire city cleared out specifically just for them. There were no cars, no pedestrians, even most of the light posts and street lights were taken down! A massive yellow barricade had been erected around the street as well to make sure no cars or pedestrians made it through, although the drake still spotted several ogling furs hanging by the railing. It was an entire ally just for two enormous furs to stroll down. Maybe if the skyskrapers were a little farther apart and there were less people staring at them, BLK might have actually enjoyed this! 

	However, this wasn’t the time to think about ifs. He had a friend to guide through, after all. 

	BLK looked over his shoulder, remembering to smile this time. “How you holding up back there, Denya?” 

