My first speedwrite (3 hours) AND my first vore story! Since this is a lot of firsts, this probably won't be my finest quality. 

 sporks5 finds his forest ravenged by awful two-leggers, scattering the prey he needs to live. Infuriated, he takes revenge by offering 'lessons' to a volunteer group of campers about what happens when you mess with a predator's habitat. 

I hope you all enjoy! (I recommend reading the word file.) 



	GUUUUUUUUURKLE!

	As stealthy as he may be, Xaru could do little to conceal his stomach's noisey please. For days, the large monster had been prowling through the woodlands, leaving no stone unturned in a feeble attempt to snag a quick bite or two. Throughout his life, Xaru had lived in abundance, living alone in a forest filled to the brim with all manner of tasty prey to catch at a whim. While his beige and cream fur contrasted with the darker greens of the forest, the beast had little problem overtaking any and all creatures he came upon with sheer speed and power. He could outrun a gazelle, swim after otters, and even wrestled a bear and remained unfazed! Truly, the pinnacle of strength, as well as gluttony. 

	With no natural predators, Xaru had little to fear as he hunted down prey after prey. However, do to his interesting habit of devouring meals the same height as himself, the 8-foot beast had grown somewhat wider as time went on, developing a rounder stomach to match his rampant appetite. The extra girth didn't seem to hinder his abilities at all; in fact, it seemingly enhanced the glutton's ability to overwhelm larger foes with ease! 

	For as long as he could remember, Xaru was the true alpha male of the forest. There was naught a single creature who would dare challenge him, for he was bigger, faster, stronger, and most importantly, hungrier than all! Just thinking back at those moments of glory made the beast swell with pride; that is, until he remembered the events that brought him to his desperate situation. 

	Man, the bane of all existence. Xaru remembered chasing after a herd of rabbits for fun when he heard the first bulldozers plow through. Out of curiosity's sake, the kaiju scampered towards the noise, wondering if some unidentified animal was roaring a challenge for him, and nearly had his head blown off! 

	Right as he dashed into the clearing, a rifleman fired a gun pointed at where he expected Xaru to run. Thanks to his superhuman reflexes, the beast managed to literally dodge the bullet, the metal shell engraved into the tree a few centimeters above his head. Xaru screamed with anger at the strange two-legged animal before him, who dropped its weapon and backed off at the sight of such a dangerous being. Before he could capitalize on that fear, several more bipedal creatures swarmed out from behind the giant tractor, each armed with similar rifles. Xaru felt a cold sweat droop down the back of his neck as he realized, for once in his life, he was actually outgunned. 

	"Fire!"

	Never in his life had he ran as fast as he did that day, not even when chasing after the largest elk in the forest. Fear and adrenaline coursed through the kaiju's body as he bolted through the forest on all fours, his speed making him a total blur despite the extra weight. He didn't slow down until he was miles away from the two-leggers, and even then he continued jogging well into the evening. As he ran, Xaru noticed something else that brought a chill to his spine, something he knew that was going to be a problem later on. While his usual stampedes through the forest brought out hoards of animals fleeing from the beast, this time there was nothing. No frightened squawks or a sudden trampling of hooves: nothing. The two-leggers had only been in his forest for a few hours and already they were driving his food away. Xaru thought himself to be the perfect life form for as long as he lived, but today, he learned who the real monsters were.



	GUUUUUUUURKLE!

	Xaru groaned as he leaned against a tree, his bright blue tongue dangling from his muzzle. He was growing weaker by the day, his fat reserves dwindling at an alarming rate, leaving him far thinner than his prime. Just as he had predicted, the two-leggers had driven out most of his prey in the woods, leaving him scrambling to look for scraps, hares, and even bugs. On occasion, he would find discarded food the two-leggers would leave behind, but it was very apparent that such foods weren't meant for his kind. Sure, they restored his girth somewhat, but what they made up for with calories they lacked with actual nutrients, leaving him winded more often than usual. 

	GRUUUUUUUUUUURKLE!

