Ayy, I'm back. 

I saw a drawing yesterday of someone with a tail-maw. My first thought was "Oh wow that's neat. What if Denya had that?" And suddenly I was overwhelmed with different ideas to use for it, this being one of them. 

This is also another bit of a character study for me. Sorta just taking my time playing around with Denya, figuring out his personality and what not. Trying to make him seem real and interesting. 

Also, the story is water inflation, but there's plenty of fats in the first half, if that helps. 

I hope you all enjoy! <3 2.5k words written in 90 minutes. 



	“Huh, well this is interesting.” 

	The dragon-wolf hummed thoughtfully as he leaned against his bathroom wall, a magazine in one paw and a donut in the other. It was a dangerous combination of hand-holding items, for every time he leaned forward to lick the crumbs off the pamphlet, he would inevitably turn the page with his tongue. A shame, considering he was only “reading” it for the funny jokes and images, but one article did catch his attention. 

	“Real interesting indeed. ‘Men who are over 400 pounds are 10x more likely to have accidents in the shower, which can range from falls to getting stuck.’ What a load of bologna! Can you believe this crap?” The hybrid asked seemingly no one in particular, staring at the bathroom mirror before him. When the black and white winged wolf before him didn’t respond, he continued his rant. “First of all, they don’t even have any sources listed; they probably just typed random numbers in and thought ‘yeah, that’ll work!’ God, I hate people who make up statistics on the spot.

	“And secondly,” the draolf grinned, patting his broad belly. “I’m 484 pounds, and I haven’t fallen yet! Legs for days, baby! And I don’t think anyone is gonna be reading a newspaper article anytime soon with the headline ‘Denya forced to eat words as he slips on a bar of soap!’” Denya laughed to himself, playfully tossing the donut over his shoulder. 

	This time, he was greeted with a response other than himself. In the mirror, the draolf watched as his tail lashed out at the donut on its own, catching the pastry in the tip, before gobbling it up entirely. Denya grinned. He was odd in so many ways; his quirky mannerisms, his dragon wings, his blue stripe, his obese frame, all of them strange enough features to turn a few heads. 

	But all of those paled in comparison to the toothy, grinning mouth attached to his tail tip. 

	That very same tail, despite looking like a reject to a Lovecraftian story, let out a tiny burp that made its owner “D’awwww” in adoration. To continue its precious image, the black spikey appendage wrapped itself around Denya’s broad belly, nuzzling its “head” between his doughy moobs, rumbling like a loving jungle cat. “You’re just too precious for your own good, you know that?” The draolf cooed, scritching and rubbing the cuddly tail in both arms. “And too easy to spoil; no wonder we’re both so fat! Just a shame that nobody knows about you yet, Gildy. Maybe one day I’ll write a lil story with you in it, try to ease you into the general public a bit, and see how that goes.” 

	Gildy didn’t respond, at least not with words. Rather, he continued to rumble at a high enough frequency to make the draolf’s blubbery front jiggle, playfully nibbling and licking his owner’s fingers with his forked purple tongue. Of course, that was enough for Denya, who smiled and scritched his fingers beneath his tail’s “chin.” 

	The draolf’s ears swiveled. “Ooh, the shower sounds different. Guess it’s finally warm enough.” Relinquishing his hold on Gildy, who slunk back to its original position behind him, Denya finally waddled to the walk-in shower, feeling the warm steam dampen his fur before he even opened the door. 

	It was an impressively large shower; perfect for the impressively large draolf. The walk-in was shaped like a quarter-circle, with a wide enough diameter to allow the hybrid to almost fully stretch his wings. Of course, the doorway was becoming a bit of a squeeze lately, but then again what shower door wasn’t? Overall, it did the job of cleaning the chunky canine, although adding a few extra nozzles to scrub areas he couldn’t reach would also be beneficial. 

	Denya sighed blissfully as he opened the glass door, the hot steam billowing out to greet him. He carefully stepped inside, Gildy closing the door behind him like a good tail-maw-creature, and moaned as the hot water poured onto his body. Being half dragon meant he wasn’t satisfied unless the water was near scalding, his chubby maw curling into a grin as he felt the two-headed shower nozzle pelt his fat self with two steady streams of hot water. 

	“Please pass the shampoo, Gildy.” 

	The tail obliged, picking up one of the colorful containers on the shower rack in its maw and dropping it into his master’s outstretched paw. “Thank you for not eating it this time.” With a squeeze of his paw, Denya squirted the pink gel onto his fingers, before bringing them to his hair. He was overdue for a haircut, his blond hair resting on his shoulders even when looking down. The mop of yellow fuzz made him looked scruffy, according to some of his friends, but the draolf didn’t really mind. He always loved the rockstar vibe it gave him, even if he was way too fat to crowdsurf. Denya was secretly quite prideful of his hair, making sure it looked its best as he dug his claws into his scalp, cleaning every last hair down to the root. 

	His shampoo session was cut short, however, as one of the water streams abruptly stopped. Denya sighed and turned around, looking at his tubby tail latching onto one of the nozzles, drinking feverently. “Still thirsty? I just drank half a gallon of ice tea,” the wolf teased, before turning around. He still had another nozzle to work with. 

