Oh hey the funny bird is getting popular again on Twitter, better write a sequel :3 

Revali's been hard at work in training his stomach to match Link's legendary appetite. However, he fails to realize that Link mixes in plenty of rigorous exercise with his mighty eating schedule. And, well, as mighty a warrior Revali is, no one is immune to putting on weight after sitting and eating for literal weeks straight. 

I'm totally open to how and where to write any more follow ups to this strange little series. Any suggestions on where he goes next, who he meets, etc. We'll write this bad boy together! 

I hope you all enjoy! 4.8k words



	Teba didn’t need to open his eyes to know what time it was. 

	For much of his adulthood, the Rito woke up exactly at this time. A time where the sky was dark, and others would still consider it night time, save for the light gray shining from the East, indicating the sun was slowly but surely on its way. A time for training, for honing his skills and, for much of the past several years, for combat. 

	For a moment, Teba considered rolling back to sleep. The Rito-down beds were famous for a reason; the silky soft cushion was far too comfortable for its own good, making the snow-white avian feel twice as heavy as normal. Maybe if he closed his eyes, he could drift back to sleep and forget he even woke up just now…

	Ah, if only it were that easy. Teba’s warrior spirit wouldn’t allow him to make such a selfish act. 

	The Rito slowly opened his eyes, letting them get adjusted to the dim atmosphere. Before attempting to rise from his bed, Teba slowly turned his head towards his wife. He could barely make out her features, but from what he could see, she was still sleeping soundly on her side, snoring ever so softly. Satisfied that she wouldn’t stir when he did, the Rito warrior carefully pulled the covers off himself, sitting up-

	“Mmmmmf, this again, Teba? Do you have to go?!” 

	Teba paused, frozen in place. Apparently, he still had work to do when it came to stealth, if he can’t even leave the bed without waking his wife. Despite himself, the Rito couldn’t help but smile softly at the needy nature of his wife before returning to a neutral expression as he turned to face her. “I’m sorry, Saki, but it’s my duty. A Rito warrior must hone both weapon and body if their arrows are to fly true.” 

	“Yes, yes, I’ve heard that quote from Revali enough times to be sick of it,” Saki groaned, slowly rubbing her pinkish-purple head. “But does that apply now?” 

	Teba blinked. “It’s never too early to train-” 

	“That’s not what I mean! And I’ve heard that quote too many times too.” 

	Now fully upright, Saki turned to better face her husband, her concerned face easily readable despite the dim light. “The war is over, Teba. We don’t need to fight anymore. No one has even seen a monster in weeks! Surely you can skip a day or two of training to be with your family.” 

	Teba was silent for a while, avoiding the piercing blue eyes of his wife. Honestly, part of the reason he hadn’t changed his training schedule was because it was so early, when Saki and their son Tulin would still be asleep. “We can never be too careful in times of peace. Those times could end on a moment’s notice,” The Rito responded. Upon seeing the expression darken on Saki’s face, he continued. “It will just be for the morning, I promise. I’ll be back in time for lunch. After that, I planned on going fishing with Tulin; it’s been too long since we had quality father-son time.” 

	That appeared to work, as Saki smiled in response, sliding back into bed. “At least eat a little breakfast before you start training. I don’t care how amazing you or Revali are; no Rito can work on an empty stomach.” 

	Teba chuckled at that. Honestly, he had gotten used to training before eating in the morning, but truth be told it was quite difficult to concentrate when dealing with a gurgling stomach. “Very well. A small breakfast it is.” 





	The warrior Rito paused as he stepped outside his hut, closing his eyes to breathe in the fresh air. The frigid morning temperature of the Hebra mountains were an excellent wake up call for Teba, who shivered himself awake despite his thick, snow-white plumage. Yet, his thoughts still lingered on his warm and cozy bed, and the empty space he left beside his wife. However, he was quick to shake his head clear of them. 

	Master Revali would never dare think about sleeping or resting at a time like this! That’s what made him champion, after all. 

	In fact, he was certain Revali was at the training grounds at this very moment, waiting for his apprentice. Alas, Teba had promised Saki he would grab a quick bite to eat before joining him, and between the two of them, he was honestly much more afraid of disappointing his wife. Stretching his wings out beside him, Teba summoned a gust of wind beneath him, and soon found himself soaring around Rito village. A quick visit to the cafeteria, and he’ll be off to the training grounds, no time flat. “It will only be a moment, sir,” he muttered beneath his breath, as if Revali himself were peering over his shoulder in disappointment. 


	Only, he wasn’t. Much to Teba’s shock, Revali was right there at the cafeteria, sitting before a breakfast that was… well, it was anything but little! 

	The white Rito stood frozen in the entranceway, wide-eyed at the sight of his mentor, his idol, sitting before a table and absolutely gorging himself on a variety of meals, ranging from shimmered wildberries and Hylian tomato stews, to an entire cooked Staminoka bass! Obviously, this was quite counter intuitive for a Rito about to train in the mountains, as the weight of all that food in one’s stomach would make flying cumbersome. 

	The question was, should Teba say something? 

	Gawking in the doorway was far more rude, he reckoned. The Rito sighed and stepped into the room, striding straight to Revali, who didn’t even so much as glance in his general direction. 

“G-good morning, sir,” Teba stuttered.

	“Hmmmf,” Revali muttered with a mouthful of fish. 

	Teba swallowed nervously. “Is this… part of our training,” he asked, although a part of him knew what this was all about. He’d seen a similar scene only yesterday, after all. 

	At last, Revali finally acknowledged his presence, the violet Rito turning to Teba with a scowl on his beak. “Obviously not, Teba, unless you want to challenge that little upstart Link in an eating contest as well. If he thinks he can humiliate me in front of the princess and get away with it, he’s sorely mistaken. The next time we face on the battlefield, it shall be me emerging triumphant, with Link clutching his stomach in failure!” 

	Teba tilted his head. He’d never heard of anyone describing a dining room table as a battlefield before. However, he also knew Revali to be the kind of man who refused to accept defeat at the hands of anyone, especially Link. It was part of what made Teba idolize him so much; a Rito who never backed down or gave up, even when the odds were stacked against him. 

	For now, Teba wanted to see how this legendary “battle” of theirs would pan out. “How will you be training for this battle, sir?” 

	Revali smirked, as if waiting for that question to be asked. “I’ve given it plenty of thought after we left the castle yesterday. You were right, Teba, our stomachs are naturally smaller than a Hylian’s, but that weakness can easily be overcome. Like any other muscle, our stomachs can grow and expand with plenty of use, and as you can see with the food I’ve prepared, I plan on using it until it’s grown to rival, or better yet, surpass Link’s!” 

	Teba’s brow furrowed. “With all due respect, sir, I’m not sure the stomach is considered a muscle.” 

	“Well, it expands like one,” the Rito champion snarled. “Think of it like rubber, then. It stretches further the more it’s used. Either way, I’m certain this is the only way to defeat that obnoxious Hylian.” 

	“I-I see.” Teba wasn’t fully convinced. However, the sheer amount of dedication Revali displayed was quite inspiring, if nothing else. Maybe he could beat Link after enough training. Whether beating the champion of Hyrule in an eating contest was a feat worth bragging about or not was questionable at best, but as Revali’s student, he at least owed it to his superior to aid in any way he can. “Do you require any assistance, Master Revali?” 

	With his mouth full of food, Revali gestured his beak behind him towards the kitchen. “Since you’re here, I could use you to whip up a few more dishes. The ingredients are all back there, I gathered them myself. Feel free to cook some for yourself; as great as I am, I doubt I’ll be able to finish off everything by myself this morning.” 

	Teba nodded. “Understood, sir! Thank you, sir!” 

	Leaving Revali to his current set of meals, the white Rito marched to the kitchen, blinking when he opened the door. Goodness, he’d never seen so much produce in one place before, save for before large village-wide feasts during holidays. Sacks upon sacks of berries, fruits, fish, and more. Did Revali gather these himself? Even with his incredible skills, it must have taken him all night just to forage all these ingredients. Had Revali even slept last night? Should Teba really be encouraging this kind of behavior? 

	The Rito wasn’t so sure anymore, but at the same time, he couldn’t bring himself to stand between Revali and his goal of defeating his greatest rival. Maybe he could lighten the load and forage for the ingredients himself in his free time. He had planned on going fishing with Tulin later today; perhaps they can drop off most of their catch to Revali for his training. 

	In any case, Teba went straight to work cooking, noticing a lit pot already prepared. For himself, all he needed was a carp garnished with a few sweet berries for breakfast. Revali, however, would need something more for the sake of his training. Plates full of simmered fruit would be best, as their soft texture made chewing and swallowing less strenuous on his throat, while hearty salmon and bass would be the most filling, considering the violet avian’s goal of stretching his stomach to the limits. 

	While foraging for food may be time consuming, the same couldn’t be said for cooking, thankfully. All Teba needed to do was toss an armful of ingredients in, and with a poof, his desired dish would be prepared. Mere minutes passed since he entered the kitchen, and soon the Rito was marching out with a variety of dishes for his teacher, who muttered a half-hearted “thanks” upon his arrival. 

