A little something I typed up in between larger stories. Very quick speedwrite, moreso something silly than super kinky lmao

 dragontzin is impossibly heavy, making cracks in the sidewalk and shaking the entire ground beneath his feet! The catch: He's barely even pudgy! How can that be? And why does he wear such strange, glowing clothes?

3k words. I hope you all enjoy~



	Was the buffet… shaking?!

	Casteel swore he saw it shaking. Yes, it was an unnaturally hot day out today, even for the end of May, but he was fairly certain he wasn’t hallucinating. Besides, you had to be in the middle of the desert with no water to hallucinate, right? And here the hyena was, walking along the sidewalk in a rather populated town. 

	Right across from a buffet that was definitely shaking. 

	Casteel squinted his eyes, craning his head forward. Was it an earthquake? No, none of the other buildings were shaking. Some terrible accident, perhaps, like a gas pipe leak? It couldn’t be, they’d have to then, and the hyena saw multiple cars beside the buffet’s parking lot. Obviously, nothing catastrophic was happening. 

	But something was happening. 

	So engrossed the hyena was in looking, he started noticing other bystanders peering in through the windows. Apparently, he wasn’t the only one seeing the building shaking, which was a relief as it meant he didn’t need a visit to the optometrist. Whatever was going on in there, it must have been quite the sight, as the furs who stopped to peer inside had yet to move on. In fact, they were soon joined in by more and more spectators, until nearly the entire front of the buffet was blocked off by a line of furs, their collective breaths fogging up against the window. 

	Alas, Casteel couldn’t see a thing inside the buffet from his vantage point, as the windows were quite tinted. All he could see were his own reflection from across the street, along with the reflections of those peering in, all of whom were wide-eyed and muttering. The longer Casteel waited, the wilder the hyena’s speculations grew. Was there some amazing deal going on inside? Did someone need their legs amputated? Was there a circus performance going on inside? Was there a rave happening? 

	Was there someone massive inside, eating up the entire buffet’s supply?

	The hyena blushed as that last thought entered his mind. He couldn’t take it anymore. When traffic was clear, Casteel quickly strode across the street, barely even looking both ways as he did so. And as he drew closer to the building, his excitement grew. It wasn’t enough to see the buffet shaking anymore, he could hear the windows rattling! Reaching the other sidewalk, he could feel the ground trembling. Was there a stampede of elephants loose inside of there?! Just what the heck was going on?!

	Well, Casteel couldn’t wait to find out. Hell, he’d completely forgotten just why he was walking around this part of town to begin with. What he was doing, what he ate for breakfast, everything was completely forgotten in favor of the here and now. 

	However, as soon as he approached to find a free spot to look inside, the hyena was taken aback as everyone suddenly broke away from the window. Casteel nearly fell over, how sudden that was; why the gathering crowd did this, he did not know, although everyone sported sheepish, embarrassed grimaces. Did whatever was happening inside stop? That couldn’t be it, the shaking was still happening. In fact, it felt even more intense than before! 

	And then the front door opened. 

	Casteel’s breath was caught in his throat. This was it, he thought to himself. Surely, whatever was the cause of the shaking would finally reveal itself to him in just a few moments. How anything powerful enough to rattle an entire building could fit through a pair of double wide doors was beyond him, but the hyena was open minded. A small vehicle could fit through, right? 

	And then, slowly, it emerged. Step by slow, agonizing step. 

	A very fat drox. 

	“Bwuuurfh! I can’t… I can’t- hrrrrp! Can’t breathe!” The hybrid moaned as he sluggishly sauntered out, barely able to even support himself with the door hinge. He was quite the sight, for sure; 500 or 600 pounds at the very least. Given how the edge of his fluffy white middle peaked out from under his shirt up to his navel, and how said navel was a bit pink along the edges, it was safe to assume he’d eaten his fair share of the buffet’s food as well. A good thing those doors were doublewide, as anything less would have surely gotten caught on those swaying hips. 

	But that can’t be it, can it? Casteel’s brows furrowed as he took in the sight of the waddling hybrid, who was currently nursing his stomach as though he were pregnant. Fat furs were a dime a dozen at a buffet, after all, and while this drox was clearly a cut (of cake) above the rest, he wasn’t unreasonably blubbery. Casteel was expecting someone massive, someone who’s stomach dragged along the ground and needed it’s own wagon or wheelbarrow, someone who swayed like a sailboat with every ponderous step they took, someone who was wider than they were tall, and whose waistline could be measured by the yard!

	The black-and-white drox was clearly not it. At best, he looked like he’d be mildly uncomfortable in airplane and movie theater seats. He ate five meals a day, maybe, not the twenty the imaginary fatty Casteel was thinking ate. For crying out loud, he could probably still reach both hands around his waistline… well, when the bloating went away, maybe. 

	Ah, but the shaking hadn’t stopped, hadn’t it? No, it was still growing more intense, to the point where the hyena began leaning against the buffet window to stabilize himself. Could this be the fatty Casteel had been dreaming- erh, imagining?! Sure enough, the pudgy drox shuffled to the side, holding the door open for someone. Not just any someone, the someone being the source of the shaking! Casteel knew this was the fur for real this time, he could feel it in his bones, and in the shaking ground! 

	And then, it emerged-

	A dragon. Fat, but thinner than the drox. 

	“Are you kidding me-!” Casteel had to clamp his muzzle shut to stop himself from screaming, causing both pudgy furs to turn towards him confused. It was an embarrassing outburst, but the hyena was furious! How dare they toyed with his heart like that?! This green, feathered dragon wasn’t the stomping, waddling, cheeks-obscuring-their-vision fur he was envisioning in his mind! No, his clothes were only unusual because they flashed random hues of pink and teal, and not because of the obscene amount of X’s that should have been on the tag!

	Whatever the shaking was, Casteel had no clue. And frankly, he didn’t care anymore; the best possabilities he had envisioned obviously weren’t the right answer. Instead, he stomped down the road with clenched teeth and balled-up fists, struggling to remember why he even walked down that way to begin with. 




	“What’s… hurf, his problem?” Denya asked, the drox tilted his pudgy head as he watched the hyena storm off. 

	“Dunno.” The thinner dragon shrugged. “Maybe he’s upset we cleared out the place? Shame, too. It just barely made a dent in my appetite…” With a smirk across that crocodilian muzzle, the drake looked up towards his fatter friend. “Up for round two, Denya? There’s a vegan restaurant down the street that’s very familiar with me. They’ll hook us up with vats of pasta, tables full of tacos-”

	“Stop, stop!” Denya groaned, his chubby cheeks now a shade greener. “I can’t… hrrf, not another word, Tzin. I’m bursting at the seams!”

	Tzin laughed at that. “What’s wrong, Den? You were so eager to show off how much you could eat, now I can’t even talk about food?” 

	When Denya’s pointy black ears folded back, the dragon took on a more caring tone. “Do you need a minute to catch your breath?” 

	“I’m good… just-” Denya quickly burped into his fist before sighing. “There we go. We can go, but, sheesh, I think I need to walk for a bit. Is that fine with you?” 

	This time, it was Tzin’s turn to look sheepish. “Well… I try to limit how much I walk here.” 

	“Why?” 

	“N-no reason.” The dragon’s claws shyly brushed against his head crest. “Yeah, let’s go for a short walk.” 

	Smiling, the two large drakes waddled off, barely even fitting side by side on the sidewalk. With every step they took, Denya could feel his yoga ball belly bounce and sway just like an actual ball, while the rest of his body jiggled and wobbled, from his tree trunk thighs up to his very chunky cheeks and chins. Yet, it wasn’t his footsteps that were causing his body to ripple all over. 

	It was Tzin’s. 

	No matter how much he tried, the dragon’s footsteps were disastrous to the pavement beneath them. Everywhere he went, he left behind indentations of his three-pronged feet into the ground, with cracks spider webbing out from them. Nearby seismographs registered earthquakes of around a 3.0 near Tzin’s location as he stomped forth. Cars had a tough time driving straight near Tzin’s presence as each quaking step was enough to throw them off slightly. 

	Yet Denya seemed hardly bothered by it; rather, he hardly seemed to notice. Instead, he was more amazed at how his friend managed to down so much more food than himself, and still offer more. “You know, you can tell me if you’re actually full.” The drox looked at Tzin’s meager basketball-sized gut, comparing it to his own much larger one. “You’ve already won the eating contest. No need to put on a brave face.” 

	“I’m not putting on a face!” Tzin scoffed, before giving that big furry belly beside him a playful prod. “I thought you were gonna outeat me, like you kept claiming you would. Are you just full of hot air, both figuratively and literally?” 

	Denya groaned. “Tzin, I ate four omelets, seven pancakes, six waffles, eight servings of breakfast potatoes, and three ice cream sundaes the size of my head. You ate three times that much! At least my food went somewhere!” The drox patted his drum-taut paunch for emphasis. “Where do you put your food?!” 

	“Same place as you.” The dragon smiled cheekily, giving his own belly a soft pet. To Denya’s surprise, it jiggled slightly, still soft as though it were empty. 

	“Nu uh.” Denya shook his head. “There’s no way you ate that much and you’re still so tiny. You must have hid it underneath your weird shirt.” The drox pouted, reaching to grab the helm of Tzin’s-

	“CAREFUL!!” Tzin yelped and leapt away, landing on the ground with enough force to even send Denya a couple inches in the air, while also wedging his feet into the cement like wet sand. 

