Merry Christmas yall~ 

New year, new me, right? I've decided to rework Denya a bit in a way that should hopefully make him feel a bit more unique/interesting, heh. He's now a kitsune/dragon hybrid! With that, I'm also a big fan of modern fantasy settings, so I decided to try my hand at setting up a universe with that scenario! 

Enjoy a story about a hybrid of two completely opposite species and parents, trying to find out where he fits in with the world. Unfortunately, at his size it's hard to fit in anywhere~ 

I hope you all enjoy! 9.3k words (I need to learn how to write shorter stories...)



	Dragons and Kitsunes don’t mix well. 

	At first glance, one would assume it’d have to be due to the size difference between the two, as dragons regularly tower over 8 feet in height, and a kitsune would be lucky to reach even half of that. However, they’d be ignoring the signature kitsune ability to alter one’s appearance at will. Their shape and size are as malleable as clay, allowing them to take on any form they’d find most convenient. This, of course, includes a dragon, or any such similar species.

	Rather, dragons and kitsunes never meshed well due to their ideologies. 

	Kitsunes prefer crowded cities, while dragons enjoy the outskirts with their own kind. The smaller vulpines were social and bubbly, while the larger lizards tend to be a tad more serious and stoic. Kitsunes like sweet food, dragons like spicy food. Socially, politically, both species were almost always on opposite spectrums, all down to the most minor of preferences. Like oil and water, toothpaste and orange juice. It was a rare sight just to see the two species in the same room as each other.

	So imagine the odds of a kitsune and dragon tolerating each other long enough to spawn romance? And for that romance to spawn an offspring? 



	“Mom, I really don’t want to go over to dad’s.” 

	This wasn’t the first time Denya complained, and he knew it wouldn’t be the last either. It was the kitsugon’s only method of protest as he stood stock still, looking down as his mother buttoned his shirt. The older kitsune was having a bit of trouble getting the last few buttons together, much to his embarrassment. 

	“Sure you do. I know your father is dying to be -close- with you!” His mom grunted that last word as she forced those buttons together, her many tails waving in unison. “There we are. Squeeze your wings through, let me know how it feels.” 

	Sighing, Denya leaned forward, grunting as if to stretch. Soon, two black, webbed wings peaked through the shirt’s back slits, tentatively flapping about. “They fit,” the kitsugon remarked, knowing his mother couldn’t see his tiny wings past his not-so-tiny body. 

	“Wonderful!” Her paws clasped together. “And they fit just fine in your dragon form?” 

	“Yes, mom.” 

	“Can you show me?” 

	Denya pursed his lips. He already felt quite…large as is, squeezed into a suit that was already several sizes bigger than anything his mom could fit in. The kitsugon’s own tails lay limp along the floor, starkly contrasting the other vulpine’s more energetic nature. Rather than oblige his mom, however, Denya decided to instead change the conversation, knowing his excitable parent would jump from topic to topic with ease. “But why do I have to go? You don’t even want to go!” 

	“Because I can’t stand your father, sweetie.” The kitsune smirked, standing upright to adjust the tie on her portly son’s chest. “He specifically asked for you, Den. You know Boseg Napja is strictly a dragon holiday.” 

	“And I’m not strictly a dragon.” 

	“Stop that.” Denya felt his mother’s paw playfully pinch his round cheek. “You’re plenty dragon, just like you are plenty kitsune. And yes, that is a fat joke. Tongue.” 

	Denya stuck out his purple tongue, watching as his mother quickly brushed her paw against it, rubbing it through his thick blond hair to make it puffier. 

	“Aaaah, perfect! There’s my handsome man!” The kitsune beamed, clasping her paws together. “You don’t need any magic to look so good!” 

	The hybrid sighed in response. He wasn’t sure a suit and tie would really fit him well… at least, not in just the literal sense. Barely four feet tall, the kitsugon felt he looked more like an overstuffed plush impersonating a business man than a dragon about to celebrate Boseg Napja. Kitsunes did prefer more colorful and vibrant clothes, whereas dragons traditionally wore simple, drab garments. Yet another stark contrast between the two species that made Denya wonder just how in the hell his parents managed to tolerate each other long enough to produce him. 

	Well, while his parents may not tolerate each other, it was clear they both still loved him, at least. Swallowing any doubts he had, the kitsugon forced a smile. “Thanks, mom.” 

	“Of course, hun.” The shorter kitsune hugged her son warmly. “Now go have fun, and say hi to your father from me. Pretend I said it in a real nice, sincere way too, like I miss him or something.” 

	Rolling his eyes, Denya turned to leave, but not before hearing his mom shout out one last time. “And tell him not to feed you too much! I’m starting to see your butt past your tails!” 



	Dragons and Kitsunes don’t mix well. 

	There was, of course, the obvious difference in body size and shape, as well as the contrasting personalities and opinions. Yet, in these modern times, many people tend to forget that magic compatibility is still something that exists. 

