This is the first (and last) time I ever write about 3rd party characters I'm not familiar with haha.

A suuuuuper belated trade for the amazingly patient  wolfgonewide who finished his half of our trade 3 months ago just to give you some comparison! 

At 6700 words this isn't my longest story to date, but it's definitely one of the ones I've worked the hardest with. On top of describing a body shape I wasn't used to (pear shape) I also had to do a lot of research to make sure I was portraying these characters accurately. As such, I'd like to think that both my greatest strengths and weaknesses as a writer probably shine the best in this story, so if anyone wants to point out any areas I need to improve on I'd really appreciate it! 

I hope you all enjoy it!

(Also I recommend reading it on the PDF file, easier readability due to font changing and what not)



	“C’mon, guys. Can’t we stop by a donut shop or something? I’m starving!”

	The midnight blue van rattled as it drove down the dusty path, its noise almost drowning out the sound of its passenger’s stomach. From the driver’s seat, a nearsighted turtle sighed for the umpteenth time. “For Pete’s sake, Murray, don’t make me say it again. I don’t want to see you ruin your diet before it's even started!”

	“I won’t get anything big, I promise!” Murray whined again, fiddling with his tight shirt. “Just a dozen or two donuts is all I need, then I’ll be set!”

	The bubblegum-pink hippo blushed an even darker shade of pink as he heard a soft cackle from the passenger seat of the van. “Heh, well that is just a small snack for him, after all. Know any bakeries nearby, Bentley?” 

	With yet another exasperated sigh, the turtle adjusted his glasses and turned to face the sarcastic raccoon. “Of course not! We’re in the middle of a giant jungle looking for a temple that hasn’t been seen in centuries! If there were a bakery nearby, then I’d say we pack up our bags and go home, considering the only way they could finance their business would be with the treasure we’re looking for!” Bentley paused for breath, as the van went over a particularly large bump, before sticking up a finger and continuing. “And another thing-”

	“Alright, alright, we get it.” Sly held up his paws in defeat, although his signature smug grin never left his muzzle. “It was just a joke, although you really should promise something to poor Murray after this. The poor guy’s starving himself for you back there.”

	“I’ll pay for gas if you really want me to, but between you and me,” Bentley lowered his voice as he leaned towards the raccoon, his eyes still focused on the road. “This might not be the best heist for someone like Murray.”

	Sly frowned and looked back in case their hippo companion was listening, but seeing that Murray was too busy drawing pictures of hotdogs and pizzas on the van’s walls, decided it was safe to continue talking. “What do you mean? He’s saved my bacon more times than I can count. There’s no one else I’d want more by my side.”

	“Yes, I understand that, Sly, but this temple in particular would be a bit problematic to someone with his… weaknesses.” 

