Whoooo I can write! 

First commission in a very long time! Here's to my good friend  maylowfox  being a dumdum and breaking his leg. Fortunately, he can count on Sheero's hospitality to nurse him back to full health, and then some~

Twas a lot of fun to do. Spoiling and pampering are always some of my favorite types of stories to write, surprise surprise. I even added a lil twist towards the end that I'm pretty proud of, haha. Plus, it's the first time in a while I've gotten to write about Zero and Sheero! 

I hope you all enjoy~



	“So, the idiot’s gone and broken his leg, huh?” 

	That snide comment about his injury was enough to fill Maylow with more rage than he knew he had. The fox clenched his shaking fists as he stared at the plump green skunk leaning against the doorway, who looked more annoyed that his bed was being occupied by the fox than worried for said fox’s health. How dare that pudgy stinkbag stare at him with such apathy, such smugness! It made his blood boil. 

	But, unfortunately, the skunk was right. He was an idiot. 

	Maylow was an idiot who still liked to live dangerously, despite his cushy housing no longer requiring such risky endeavours. He was an idiot who still liked to fulfill sketchy contracts for an underground mafia, if nothing more than for the thrill of it. He was an idiot whose hobby left him with plenty of enemies who wanted him gone, and that is exactly what happened. The two-tailed fox had walked right into an ambush, where the only escape route was right out the window of a third story building. Unlike another certain two-tailed fox, Maylow could exactly hover through the air. Aside from a flimsy awning, there was nothing in the way of the 40 foot drop; Maylow knew he was in trouble by the horrible sound of his leg cracking alone. Adrenaline kept him moving for the time being, but once that wore off he was in agonizing pain, the grey fox barely able to hobble for more than a few minutes at a time. He was in trouble, helpless prey to the crime lords who wanted his head. 

	Conventional hospitals were simply out of the question. With how well known he was in the underbelly of the law, he’d be a sitting duck to any of his multiple enemies. This led him to where he was now, stuck in bed with a crudely-casted leg resting on a short stack of pillows, all in the house of a “friend.” 

	“So there’s gotta be a bounty on yer head by now, right? Think it’d be enough for a new TV?” The green skunk smirked, crossing his thick arms over his doughy chest. Zero, as he liked to be called, wasn’t quite the criminal mastermind Maylow was used to dealing with - the fat mustelid preferred pulling off great heists and robberies when he wasn’t glued to the pantry. However, the skunk’s natural talent for avoiding trouble made him the perfect place of refuge while Maylow recovered. Still, his obnoxious attitude was something the fox would have to deal with while he recovered. Oh well, any port in a storm. 

	The vulpine sighed. “When I can walk again, I’ll buy you another damn TV, ok?”

	Zero snorted. “A TV’s not gonna cut it, fox. You’re laying in my room, on my four-poster king size bed that I paid for me to sleep in.” He jabbed his thumb against his chest for emphasis. 

	“Then I’ll buy you a bloody bed too! It’s not like your fatass ever leaves the couch anyways!” 

