Surprise! I added another chapter! :D 

I had a ton of fun writing with  rangavar and I wanted to write them a little gift as thanks for putting up with me for so long, so I decided to whip up my hypothetical ending of Big Changes. Or, basically, what happened 2 months after the ending. I won't spoil what happens, I'll just say that one of them didn't take to dieting as seriously as the other one~ 

2.8k words. I hope you all enjoy~



	Arro remembered a time when jogging used to be easier. 

	Huffing and puffing, the large dragon wiped his damp forehead with the back of his arm. Just trying to breathe was turning into a challenge, the drake’s panting matching his wide, lumbering gait. His lungs were burning, his throat sore, his legs feeling like putty. Maybe this wouldn’t have been so bad if he didn’t have to deal with swinging his chunky, sausage-like legs around one another; or having his big, heavy belly bouncing before him. His jiggling wasn’t just restricted there, unfortunately. Arro was certain every last bit of him was wobbling and bouncing along, like a plate of Jell-O during an earthquake. Sure, he had the Type 2 Mutation, which meant he was built for speed, but running just freaking sucked. 

	However, despite his mental and physical anguish, the waddling dragon persevered. Rounding the corner of the block, Arro could see Rangavar standing in front of their house, stopwatch in paw. Just a little bit more to go. Taking a few quick gulps of air, the dragon charged forward, picking up speed like a locomotive as he dashed the remaining distance. 

	And like a big, pale-red blur, he made it to Rangavar in moments. “Time!” 

	Arro practically collapsed against the mailbox as he struggled to regain his breath, wincing as he felt the metal structure bend beneath his weight. It took a few seconds for his body to get the memo that he was done running, his belly still jiggling from the momentum. Fortunately, Rangavar was there with a water bottle, which Arro swiped once the smaller dragon was within range. He inhaled half of the bottle in one go, water trickling along the sides of his chubby muzzle, before finally acknowledging the other drake. “T-time?” 

	Rangavar checked the watch. “Three minutes, thirty-eight seconds, fourty-nine milliseconds.” He grinned. “You’re improving.” 

	Arro sighed, taking another long drought from the bottle. “By two seconds, sure.” He still wasn’t completely back in shape. Or rather, his less-than-extremely-fat shape. 

	The smaller gray drake frowned up at him. “Sure, we can just ignore the fact that your first attempt took you, like, six minutes. You know, two months ago.” He crossed his arms across his skinny chest. “Or we can acknowledge that you’re actively working on improving yourself, and that it’s actually working.” 

	Arro chose not to respond as he drank the rest of his water, although the blush on his cheeks told Rangavar everything he needed to know. Rangavar was right; the tubby dragon was improving, even if only bit by bit. The first time he went jogging, he needed to stop and catch his breath only halfway around the block. Now, he was able to run (erh, waddle) the entire way through without stopping. Hell, the fact that he didn’t outright collapse on the front yard could be seen as an improvement. 

	And, well, he felt good about it! With a mixture of jogging and portion control, Arro was actually starting to shed some weight for once. Only some, of course; he still felt like he should be much skinnier than he is now after all that hard work, but some weight loss was better than none. Some of his old clothes were finally starting to fit on him again, and he was having more luck squeezing into them without Rangavar’s help, even if the drake still had trouble reaching past most of that large belly of his. He still received a few stares on his way to and from work, but he had grown used to them at this point. A few lingering gazes were nothing compared to the wide-eyed, jaw-gaping glares he and Denya had received in the past. 

	He was still very fat. He’ll probably always be very fat. But knowing he had some level of control on just how fat he was felt liberating to the dragon. 

	Arro was pulled out of his thoughts by a gentle nudge from his boyfriend, who was grinning at him. “Told ya you’re improving.” 

	The fat dragon blushed. He hated how well Rangavar could read his emotions. “I could still be doing better, though.” 

